Row Labels,2020,2024,sum,Ratio
5003 - Degenerative arthritis,39571,60424,99995,1.53
7399 - Digestive condition - general,26469,42977,69446,1.62
5024 - Tendon inflammation,13715,41186,54901,3
7599 - Urinary condition - general,40445,4865,45310,0.12,,,,,,,,,,,,,,,,,,,,
5010 - Traumatic arthritis,22700,22161,44861,0.98,,,,,,,,,,,,,,,,,,,,
5242 - Degenerative Arthritis of the Spine,10365,18773,29138,1.81,,,,,,,,,,,,,,,,,,,,
6099 - Eye condition - general,8120,16008,24128,1.97,,,,,,,,,,,,,,,,,,,,
5299 - Condition of The Skeletal System,12331,6386,18717,0.52,,,,,,,,,,,,,,,,,,,,
8045 - Brain disease due to trauma,5520,12285,17805,2.23,,,,,,,,,,,,,,,,,,,,
5019 - Bursitis,5805,8996,14801,1.55,,,,,,,,,,,,,,,,,,,,
8004 - Parkinson's disease,4326,8480,12806,1.96,,,,,,,,,,,,,,,,,,,,
9499 - Psychoneurotic disorder - general,5023,6901,11924,1.37,,,,,,,,,,,,,,,,,,,,
7899 - Skin condition - general,5028,5558,10586,1.11,,,,,,,,,,,,,,,,,,,,
5269 - plantar fasciitis,0,9518,9518,19036,,,,,,,,,,,,,,,,,,,,
8199 - Condition of the nervous system - general,4616,4789,9405,1.04,,,,,,,,,,,,,,,,,,,,
7346 - Hiatal hernia,2343,6214,8557,2.65,,,,,,,,,,,,,,,,,,,,
8873 - Undiagnosed condition - lower digestive system,1880,4920,6800,2.62,,,,,,,,,,,,,,,,,,,,
7319 - Irritable bowel syndrome,1566,4647,6213,2.97,,,,,,,,,,,,,,,,,,,,
6602 - Bronchial asthma,1450,4660,6110,3.21,,,,,,,,,,,,,,,,,,,,
5262 - Impairment of lower leg - tibia and fibula,1458,2747,4205,1.88,,,,,,,,,,,,,,,,,,,,
5271 - Limitation of motion of the ankle,429,3714,4143,8.66,,,,,,,,,,,,,,,,,,,,
6699 - Bronchial condition - general,641,3491,4132,5.45,,,,,,,,,,,,,,,,,,,,
5017 - Gout,869,2949,3818,3.39,,,,,,,,,,,,,,,,,,,,
9434 - Major depressive disorder,1300,2432,3732,1.87,,,,,,,,,,,,,,,,,,,,
7099 - Heart condition - general,1304,2414,3718,1.85,,,,,,,,,,,,,,,,,,,,
6599 - Nasal condition - general,1545,2062,3607,1.33,,,,,,,,,,,,,,,,,,,,
5237 - Lumbosacral or Cervical Strain,1046,2268,3314,2.17,,,,,,,,,,,,,,,,,,,,
7818 - Malignant growths of the skin,293,3012,3305,10.28,,,,,,,,,,,,,,,,,,,,
7120 - Varicose veins,41,3097,3138,75.54,,,,,,,,,,,,,,,,,,,,
5230 - Limitation of motion of ring or little finger,2494,621,3115,0.25,,,,,,,,,,,,,,,,,,,,
7833 - Malignant Melanoma,229,2875,3104,12.55,,,,,,,,,,,,,,,,,,,,
5002 - Rheumatoid arthritis,1040,1881,2921,1.81,,,,,,,,,,,,,,,,,,,,
6299 - Ear condition - general,1163,1737,2900,1.49,,,,,,,,,,,,,,,,,,,,
7813 - Dermatophytosis,1181,1623,2804,1.37,,,,,,,,,,,,,,,,,,,,
7819 - Benign growths of the skin,844,1948,2792,2.31,,,,,,,,,,,,,,,,,,,,
8599 - Paralysis of a nerve - general,1325,1407,2732,1.06,,,,,,,,,,,,,,,,,,,,
6600 - Chronic bronchitis,422,2126,2548,5.04,,,,,,,,,,,,,,,,,,,,
"5009 - Arthritis, other types",1506,1002,2508,0.67,,,,,,,,,,,,,,,,,,,,
"5260 - Limitation of flexion, knee",1395,858,2253,0.62,,,,,,,,,,,,,,,,,,,,
7699 - Gynecological condition - general,990,1241,2231,1.25,,,,,,,,,,,,,,,,,,,,
"6037 - Pinguecula, Spot On White of Eye",798,1405,2203,1.76,,,,,,,,,,,,,,,,,,,,
8008 - Thrombosis of the brain,661,1507,2168,2.28,,,,,,,,,,,,,,,,,,,,
7806 - Eczema,650,1445,2095,2.22,,,,,,,,,,,,,,,,,,,,
6502 - Deviated septum,593,1457,2050,2.46,,,,,,,,,,,,,,,,,,,,
7799 - Blood condition - general,761,1242,2003,1.63,,,,,,,,,,,,,,,,,,,,
8881 - Undiagnosed condition - misc neurological,401,1599,2000,3.99,,,,,,,,,,,,,,,,,,,,
"6027 - Cataract, traumatic",727,1137,1864,1.56,,,,,,,,,,,,,,,,,,,,
9400 - Generalized anxiety disorder,368,1481,1849,4.02,,,,,,,,,,,,,,,,,,,,
6025 - Excessive tearing,534,1271,1805,2.38,,,,,,,,,,,,,,,,,,,,
6899 - Respiratory condition - general,650,1077,1727,1.66,,,,,,,,,,,,,,,,,,,,
5243 - Intervertebral Disc Syndrome,790,880,1670,1.11,,,,,,,,,,,,,,,,,,,,
7828 - Acne,570,1089,1659,1.91,,,,,,,,,,,,,,,,,,,,
8850 - Undiagnosed condition - musculoskeletal system,658,974,1632,1.48,,,,,,,,,,,,,,,,,,,,
6604 - Chroic obstructive pulmonary disease,221,1408,1629,6.37,,,,,,,,,,,,,,,,,,,,
9411 - Post traumatic stress disorder,601,1015,1616,1.69,,,,,,,,,,,,,,,,,,,,
7327 - Diverticulitis,576,1028,1604,1.78,,,,,,,,,,,,,,,,,,,,
8863 - Undiagnosed condition - systemic diseases,401,1193,1594,2.98,,,,,,,,,,,,,,,,,,,,
7621 - Prolapse of uterus,528,1063,1591,2.01,,,,,,,,,,,,,,,,,,,,
7508 - Nephrolithiasis (kidney stones),175,1356,1531,7.75,,,,,,,,,,,,,,,,,,,,
5228 - Limitation of motion of thumb,981,504,1485,0.51,,,,,,,,,,,,,,,,,,,,
8866 - Undiagnosed condition - trachea and bronchi,393,1067,1460,2.72,,,,,,,,,,,,,,,,,,,,
6819 - Malignant growth of the lung,386,1036,1422,2.68,,,,,,,,,,,,,,,,,,,,
6040 - Diabetic retinopathy,512,894,1406,1.75,,,,,,,,,,,,,,,,,,,,
9999 - Jaw condition - general,563,831,1394,1.48,,,,,,,,,,,,,,,,,,,,
5201 - Limitation of motion of the arm,536,832,1368,1.55,,,,,,,,,,,,,,,,,,,,
5284 - Residuals of foot injury,519,836,1355,1.61,,,,,,,,,,,,,,,,,,,,
6820 - Benign growth of the lung,377,921,1298,2.44,,,,,,,,,,,,,,,,,,,,
5229 - Limitation of motion of index or long finger,783,513,1296,0.66,,,,,,,,,,,,,,,,,,,,
"5259 - Removal of cartilage, semilunar - knee",1107,144,1251,0.13,,,,,,,,,,,,,,,,,,,,
5399 - Muscle condition - general,893,346,1239,0.39,,,,,,,,,,,,,,,,,,,,
7199 - Circulatory condition - general,611,625,1236,1.02,,,,,,,,,,,,,,,,,,,,
